28,-13,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-15,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-10,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-10,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-11,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-12,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-13,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-13,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
31,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
20,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-12,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
17,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
23,-11,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
16,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
18,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
21,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-15,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
19,-16,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-10,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
21,-14,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
24,-13,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
28,-3,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
30,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
29,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
27,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
26,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
25,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-3,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
26,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-3,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
25,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
30,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
28,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
29,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
27,-8,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
31,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
19,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
17,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
18,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
17,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
19,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
20,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
21,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
19,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
22,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
16,-9,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,aIEMBOhGE0II3nt2B/B6IvXOZsg=
23,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-7,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
17,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
