28,-13,47FVTa0T1W3/k5gpyYjRiz9p7JI=,BI5CTrKpkfn8R6Dk0HBp5S+aaao=
18,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
19,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
24,-2,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
19,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-6,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
24,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
23,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
24,-8,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,mzzCDHC7NpTk84A5gZ90T+sI9EM=
21,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
19,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-1,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-3,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-2,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-3,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-3,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-7,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
19,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-4,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-4,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
19,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
19,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-5,47FVTa0T1W3/k5gpyYjRiz9p7JI=,4OG/CfphRISIJqw9FhpzGaSE2KY=
17,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
16,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
18,-5,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
23,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
22,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
21,-6,sLCVq2Gm5qz8ii4V6m2VZFrN4eQ=,4OG/CfphRISIJqw9FhpzGaSE2KY=
20,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-18,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-19,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-20,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-21,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-21,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-21,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-21,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-21,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-21,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-21,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-21,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
22,-17,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-22,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-23,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
23,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-26,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
18,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-29,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-27,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-27,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
19,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
20,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
21,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-25,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
17,-27,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-24,8QFxn31akwOLrvMRpnmuIoiAaTc=,nh242rf0C7OvmjwwEGA0Vwpk/g0=
16,-27,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-30,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-29,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-31,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-31,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
20,-27,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-29,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-27,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
17,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-32,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
19,-27,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
21,-27,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
23,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
16,-28,8QFxn31akwOLrvMRpnmuIoiAaTc=,vv2CkHtC45TNZd/Um0nZH62h+wY=
18,-26,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
22,-30,aobx6Tj8mCJiv7rS4cW+yKBiu0w=,vv2CkHtC45TNZd/Um0nZH62h+wY=
8,-32,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
9,-32,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
10,-32,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
11,-32,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
15,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
14,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
12,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
11,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
10,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
9,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
8,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
13,-26,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
15,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
12,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
11,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
10,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
14,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
9,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
8,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
13,-27,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
12,-28,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
13,-28,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
11,-28,LJaPrFTC/8CLC6+v5f8f23vJDgU=,dKi5EC6ZAtvMBTbG3XtU6P8S2zA=
